Date,RMB_per_USD
9/5/2016,6.6873
9/6/2016,6.6676
9/7/2016,6.6555
9/8/2016,6.662
9/9/2016,6.6684
9/12/2016,6.6908
9/13/2016,6.6726
9/14/2016,6.6895
9/19/2016,6.6786
9/20/2016,6.6595
9/21/2016,6.6738
9/22/2016,6.6513
9/23/2016,6.667
9/26/2016,6.6744
9/27/2016,6.6646
9/28/2016,6.6681
9/29/2016,6.67
9/30/2016,6.6778
10/10/2016,6.7008
10/11/2016,6.7098
10/12/2016,6.7258
10/13/2016,6.7296
10/14/2016,6.7157
10/17/2016,6.7379
10/18/2016,6.7303
10/19/2016,6.7326
10/20/2016,6.7311
10/21/2016,6.7558
10/24/2016,6.769
10/25/2016,6.7744
10/26/2016,6.7705
10/27/2016,6.7736
10/28/2016,6.7858
10/31/2016,6.7641
11/1/2016,6.7734
11/2/2016,6.7562
11/3/2016,6.7491
11/4/2016,6.7514
11/7/2016,6.7725
11/8/2016,6.7817
11/9/2016,6.7832
11/10/2016,6.7885
11/11/2016,6.8115
11/14/2016,6.8291
11/15/2016,6.8495
11/16/2016,6.8592
11/17/2016,6.8692
11/18/2016,6.8796
11/21/2016,6.8985
11/22/2016,6.8779
11/23/2016,6.8904
11/24/2016,6.9085
11/25/2016,6.9168
11/28/2016,6.9042
11/29/2016,6.8889
11/30/2016,6.8865
12/1/2016,6.8958
12/2/2016,6.8794
12/5/2016,6.887
12/6/2016,6.8575
12/7/2016,6.8808
12/8/2016,6.8731
12/9/2016,6.8972
12/12/2016,6.9086
12/13/2016,6.8934
12/14/2016,6.9028
12/15/2016,6.9289
12/16/2016,6.9508
12/19/2016,6.9312
12/20/2016,6.9468
12/21/2016,6.9489
12/22/2016,6.9435
12/23/2016,6.9463
12/26/2016,6.9459
12/27/2016,6.9462
12/28/2016,6.9495
12/29/2016,6.9497
12/30/2016,6.937
1/3/2017,6.9498
1/4/2017,6.9526
1/5/2017,6.9307
1/6/2017,6.8668
1/9/2017,6.9262
1/10/2017,6.9234
1/11/2017,6.9235
1/12/2017,6.9141
1/13/2017,6.8909
1/16/2017,6.8874
1/17/2017,6.8992
1/18/2017,6.8525
1/19/2017,6.8568
1/20/2017,6.8693
1/23/2017,6.8572
1/24/2017,6.8331
1/25/2017,6.8596
1/26/2017,6.8588
2/3/2017,6.8556
2/6/2017,6.8606
2/7/2017,6.8604
2/8/2017,6.8849
2/9/2017,6.871
2/10/2017,6.8819
2/13/2017,6.8898
2/14/2017,6.8806
2/15/2017,6.8632
2/16/2017,6.8629
2/17/2017,6.8456
2/20/2017,6.8743
2/21/2017,6.879
2/22/2017,6.883
2/23/2017,6.8695
2/24/2017,6.8655
2/27/2017,6.8814
2/28/2017,6.875
