Date,Adj Close
3/5/2008,4628.72
3/6/2008,4685.03
3/7/2008,4621.69
3/10/2008,4431.59
3/11/2008,4441.18
3/12/2008,4309.65
3/13/2008,4198.96
3/14/2008,4157.87
3/17/2008,3965.28
3/18/2008,3763.95
3/19/2008,3888.86
3/20/2008,4001.83
3/21/2008,4037.83
3/24/2008,3857.09
3/25/2008,3905.77
3/26/2008,3914.37
3/27/2008,3748.92
3/28/2008,3918.16
3/31/2008,3790.53
4/1/2008,3582.85
4/2/2008,3547.98
4/3/2008,3650.7
4/4/2008,3650.7
4/7/2008,3845.82
4/8/2008,3891.06
4/9/2008,3688.12
4/10/2008,3754.72
4/11/2008,3783.73
4/14/2008,3536.33
4/15/2008,3583.3
4/16/2008,3494.02
4/17/2008,3386.63
4/18/2008,3272.5
4/21/2008,3267.55
4/22/2008,3296.28
4/23/2008,3453.73
4/24/2008,3774.5
4/25/2008,3803.07
4/28/2008,3729.15
4/29/2008,3776.94
4/30/2008,3959.12
5/1/2008,3959.12
5/2/2008,3959.12
5/5/2008,4055.78
5/6/2008,4010.89
5/7/2008,3821.32
5/8/2008,3925.04
5/9/2008,3878.92
5/12/2008,3904.92
5/13/2008,3851.69
5/14/2008,3975.78
5/15/2008,3948.09
5/16/2008,3936.12
5/19/2008,3914.07
5/20/2008,3710.82
5/21/2008,3783.05
5/22/2008,3711.44
5/23/2008,3675.15
5/26/2008,3559.22
5/27/2008,3576.2
5/28/2008,3676.23
5/29/2008,3580.87
5/30/2008,3611.33
6/2/2008,3625.83
6/3/2008,3614.11
6/4/2008,3546.92
6/5/2008,3512.14
6/6/2008,3489.5
6/9/2008,3489.5
6/10/2008,3206.56
6/11/2008,3140.3
6/12/2008,3084.63
6/13/2008,2979.12
6/16/2008,2952.24
6/17/2008,2842.68
6/18/2008,2991.27
6/19/2008,2773.08
6/20/2008,2849.67
6/23/2008,2789.94
6/24/2008,2851.92
6/25/2008,2969.54
6/26/2008,2980.91
6/27/2008,2816.02
6/30/2008,2791.82
7/1/2008,2698.35
7/2/2008,2699.6
7/3/2008,2760.61
7/4/2008,2741.85
7/7/2008,2882.76
7/8/2008,2901.84
7/9/2008,3015.13
7/10/2008,2973.73
7/11/2008,2953.5
7/14/2008,2975.87
7/15/2008,2852.98
7/16/2008,2745.6
7/17/2008,2718.07
7/18/2008,2815.46
7/21/2008,2911.05
7/22/2008,2904.74
7/23/2008,2883.32
7/24/2008,2977.36
7/25/2008,2939.2
7/28/2008,2960.85
7/29/2008,2905.63
7/30/2008,2884.38
7/31/2008,2805.21
8/1/2008,2840.79
8/4/2008,2773.15
8/5/2008,2703.08
8/6/2008,2721.69
8/7/2008,2720.44
8/8/2008,2591.46
8/11/2008,2456.81
8/12/2008,2444.16
8/13/2008,2444.67
8/14/2008,2443.51
8/15/2008,2447.61
8/18/2008,2313.4
8/19/2008,2348.47
8/20/2008,2532.94
8/21/2008,2443.98
8/22/2008,2404.93
8/25/2008,2400.55
8/26/2008,2331.53
8/27/2008,2325.29
8/28/2008,2335.86
8/29/2008,2391.64
9/1/2008,2309.17
9/2/2008,2285.41
9/3/2008,2245.96
9/4/2008,2251.15
9/5/2008,2183.43
9/8/2008,2126.52
9/9/2008,2139.15
9/10/2008,2143.18
9/11/2008,2072.13
9/12/2008,2077.85
9/16/2008,2000.65
9/17/2008,1929.14
9/18/2008,1895.99
9/19/2008,2073.11
9/22/2008,2207.61
9/23/2008,2123.48
9/24/2008,2138.85
9/25/2008,2223.53
9/26/2008,2243.66
10/6/2008,2128.7
10/7/2008,2102.45
10/8/2008,2022.88
10/9/2008,1995.3
10/10/2008,1906.96
10/13/2008,1985.49
10/14/2008,1934.62
10/15/2008,1914.36
10/16/2008,1820.9
10/17/2008,1833.26
10/20/2008,1896.73
10/21/2008,1881.41
10/22/2008,1833.32
10/23/2008,1834.78
10/24/2008,1781.6
10/27/2008,1654.67
10/28/2008,1705.82
10/29/2008,1658.22
10/30/2008,1697.66
10/31/2008,1663.66
11/3/2008,1653.54
11/4/2008,1627.76
11/5/2008,1691.42
11/6/2008,1649.78
11/7/2008,1677.83
11/10/2008,1801.67
11/11/2008,1781.36
11/12/2008,1801.82
11/13/2008,1874.08
11/14/2008,1943.65
11/17/2008,1987.22
11/18/2008,1839.82
11/19/2008,1953.16
11/20/2008,1932.43
11/21/2008,1920.73
11/24/2008,1837.64
11/25/2008,1834.29
11/26/2008,1843.49
11/27/2008,1870.47
11/28/2008,1829.92
12/1/2008,1864.2
12/2/2008,1868.63
12/3/2008,1952.67
12/4/2008,1982.93
12/5/2008,2013.18
12/8/2008,2095.04
12/9/2008,2040.85
12/10/2008,2096.39
12/11/2008,2046.34
12/12/2008,1960.38
12/15/2008,1975.03
12/16/2008,1994.45
12/17/2008,2001.42
12/18/2008,2045.1
12/19/2008,2052.11
12/22/2008,2017.55
12/23/2008,1918.95
12/24/2008,1887.07
12/25/2008,1870.77
12/26/2008,1862.1
12/29/2008,1854.76
12/30/2008,1833.44
12/31/2008,1817.72
1/5/2009,1882.96
1/6/2009,1942.8
1/7/2009,1931.18
1/8/2009,1887.99
1/9/2009,1918.36
1/12/2009,1920.69
1/13/2009,1876.19
1/14/2009,1955.24
1/15/2009,1954.87
1/16/2009,1990.21
1/19/2009,2012.46
1/20/2009,2025.19
1/21/2009,2021.71
1/22/2009,2044.55
1/23/2009,2032.68
1/26/2009,2032.68
1/27/2009,2032.68
1/28/2009,2032.68
1/29/2009,2032.68
1/30/2009,2032.68
2/2/2009,2057.06
2/3/2009,2108.91
2/4/2009,2166.41
2/5/2009,2150.97
2/6/2009,2237.28
2/9/2009,2296.67
2/10/2009,2326.75
2/11/2009,2331.14
2/12/2009,2318.34
2/13/2009,2399.06
2/16/2009,2462.25
2/17/2009,2385.29
2/18/2009,2275.84
2/19/2009,2298.41
2/20/2009,2344.32
2/23/2009,2410.48
2/24/2009,2301.85
2/25/2009,2304.25
2/26/2009,2190.19
2/27/2009,2140.49
3/2/2009,2164.67
3/3/2009,2142.15
3/4/2009,2285.15
3/5/2009,2304.92
3/6/2009,2286.58
3/9/2009,2202.53
3/10/2009,2240.78
3/11/2009,2220.38
3/12/2009,2215.7
3/13/2009,2205.42
3/16/2009,2241.61
3/17/2009,2322.4
3/18/2009,2332.65
3/19/2009,2382.56
3/20/2009,2379.84
3/23/2009,2439.4
3/24/2009,2451.78
3/25/2009,2401.33
3/26/2009,2479.79
3/27/2009,2498.93
3/30/2009,2484.49
3/31/2009,2507.79
4/1/2009,2548.22
4/2/2009,2576.4
4/3/2009,2570.5
4/6/2009,2570.5
4/7/2009,2576.95
4/8/2009,2479.35
4/9/2009,2517.67
4/10/2009,2595.53
4/13/2009,2656.52
4/14/2009,2676.87
4/15/2009,2686.99
4/16/2009,2687.11
4/17/2009,2650.69
4/20/2009,2707.67
4/21/2009,2675.44
4/22/2009,2576.28
4/23/2009,2593.56
4/24/2009,2572.89
4/27/2009,2513.29
4/28/2009,2518.53
4/29/2009,2605.37
4/30/2009,2622.93
5/1/2009,2622.93
5/4/2009,2714.3
5/5/2009,2727.01
5/6/2009,2764.98
5/7/2009,2767.08
5/8/2009,2789.22
5/11/2009,2725.32
5/12/2009,2788.56
5/13/2009,2814
5/14/2009,2792.6
5/15/2009,2796.12
5/18/2009,2810.57
5/19/2009,2840.08
5/20/2009,2812.86
5/21/2009,2750.01
5/22/2009,2740.68
5/25/2009,2752.72
5/26/2009,2719.76
5/27/2009,2759.71
5/28/2009,2759.71
5/29/2009,2759.71
6/1/2009,2858.34
6/2/2009,2865.1
6/3/2009,2939.39
6/4/2009,2953.75
6/5/2009,2939.31
6/8/2009,2948.48
6/9/2009,2960.56
6/10/2009,2989.59
6/11/2009,2961.63
6/12/2009,2906.29
6/15/2009,2966.19
6/16/2009,2961.22
6/17/2009,3010.59
6/18/2009,3057.43
6/19/2009,3080
6/22/2009,3082.56
6/23/2009,3083.9
6/24/2009,3120.73
6/25/2009,3117.92
6/26/2009,3128.42
6/29/2009,3179.97
6/30/2009,3166.47
7/1/2009,3237.9
7/2/2009,3282.36
7/3/2009,3327.14
7/6/2009,3374.75
7/7/2009,3340.49
7/8/2009,3352.27
7/9/2009,3396.3
7/10/2009,3398.31
7/13/2009,3361.01
7/14/2009,3454.75
7/15/2009,3493.3
7/16/2009,3501.24
7/17/2009,3519.81
7/20/2009,3591.12
7/21/2009,3539.83
7/22/2009,3606.92
7/23/2009,3651.97
7/24/2009,3667.56
7/27/2009,3743.63
7/28/2009,3755.82
7/29/2009,3558.51
7/30/2009,3634.82
7/31/2009,3734.62
8/3/2009,3787.03
8/4/2009,3786.61
8/5/2009,3740.94
8/6/2009,3663.12
8/7/2009,3555.09
8/10/2009,3544.54
8/11/2009,3556.38
8/12/2009,3397.4
8/13/2009,3440.82
8/14/2009,3344.46
8/17/2009,3140.27
8/18/2009,3171.99
8/19/2009,3014.57
8/20/2009,3144.39
8/21/2009,3203.62
8/24/2009,3229.6
8/25/2009,3109.83
8/26/2009,3172.39
8/27/2009,3156.3
8/28/2009,3046.78
8/31/2009,2830.27
9/1/2009,2843.7
9/2/2009,2890.93
9/3/2009,3051.96
9/4/2009,3077.14
9/7/2009,3104.21
9/8/2009,3170.97
9/9/2009,3194.91
9/10/2009,3162.91
9/11/2009,3238.13
9/14/2009,3293.39
9/15/2009,3302.64
9/16/2009,3258.24
9/17/2009,3320.1
9/18/2009,3199.69
9/21/2009,3208.6
9/22/2009,3131.03
9/23/2009,3060.07
9/24/2009,3080.93
9/25/2009,3058.53
9/28/2009,2972.64
9/29/2009,2972.29
9/30/2009,3004.8
10/1/2009,3004.8
10/2/2009,3004.8
10/5/2009,3004.8
10/6/2009,3004.8
10/7/2009,3004.8
10/8/2009,3062.84
10/9/2009,3163.71
10/12/2009,3151.63
10/13/2009,3198.52
10/14/2009,3227.4
10/15/2009,3239.64
10/16/2009,3241.71
10/19/2009,3329.16
10/20/2009,3377.57
10/21/2009,3369.28
10/22/2009,3347.32
10/23/2009,3413.25
10/26/2009,3414.24
10/27/2009,3314.72
10/28/2009,3329.33
10/29/2009,3247.05
10/30/2009,3280.37
11/2/2009,3392.8
11/3/2009,3435.43
11/4/2009,3453.89
11/5/2009,3464.32
11/6/2009,3483.02
11/9/2009,3495.79
11/10/2009,3503.78
11/11/2009,3495.67
11/12/2009,3499.99
11/13/2009,3518.72
11/16/2009,3625.8
11/17/2009,3628.35
11/18/2009,3630.23
11/19/2009,3642.44
11/20/2009,3631.01
11/23/2009,3665.51
11/24/2009,3548.08
11/25/2009,3629.63
11/26/2009,3485.77
11/27/2009,3382.51
11/30/2009,3511.67
12/1/2009,3560.83
12/2/2009,3597.33
12/3/2009,3590.88
12/4/2009,3643.49
12/7/2009,3668.83
12/8/2009,3624.02
12/9/2009,3554.48
12/10/2009,3577.24
12/11/2009,3575.02
12/14/2009,3612.75
12/15/2009,3583.34
12/16/2009,3560.72
12/17/2009,3480.15
12/18/2009,3391.74
12/21/2009,3396.62
12/22/2009,3305.54
12/23/2009,3336.48
12/24/2009,3438.82
12/25/2009,3424.78
12/28/2009,3478.43
12/29/2009,3500.74
12/30/2009,3558.86
12/31/2009,3575.68
1/4/2010,3535.23
1/5/2010,3564.04
1/6/2010,3541.73
1/7/2010,3471.46
1/8/2010,3480.13
1/11/2010,3482.05
1/12/2010,3534.92
1/13/2010,3421.14
1/14/2010,3469.05
1/15/2010,3482.74
1/18/2010,3500.68
1/19/2010,3507.48
1/20/2010,3394.43
1/21/2010,3408.57
1/22/2010,3366.2
1/25/2010,3328.01
1/26/2010,3242.8
1/27/2010,3198.57
1/28/2010,3206.57
1/29/2010,3204.16
2/1/2010,3152.71
2/2/2010,3146.19
2/3/2010,3230.72
2/4/2010,3218.8
2/5/2010,3153.09
2/8/2010,3150.99
2/9/2010,3169.19
2/10/2010,3214.13
2/11/2010,3220.4
2/12/2010,3251.28
2/15/2010,3251.28
2/16/2010,3251.28
2/17/2010,3251.28
2/18/2010,3251.28
2/22/2010,3233.34
2/23/2010,3198.63
2/24/2010,3244.48
2/25/2010,3292.13
2/26/2010,3281.67
3/1/2010,3324.42
3/2/2010,3311.24
3/3/2010,3335.08
3/4/2010,3250.57
3/5/2010,3259.76
3/8/2010,3286.18
3/9/2010,3305.86
3/10/2010,3279.69
3/11/2010,3276.71
3/12/2010,3233.13
3/15/2010,3183.18
3/16/2010,3203.97
3/17/2010,3273.92
3/18/2010,3267.55
3/19/2010,3293.87
3/22/2010,3302.63
3/23/2010,3275.57
3/24/2010,3276.67
3/25/2010,3229.13
3/26/2010,3275
3/29/2010,3358.54
3/30/2010,3366.71
3/31/2010,3345.61
4/1/2010,3391.94
4/2/2010,3407.35
4/6/2010,3405.15
4/7/2010,3386.95
4/8/2010,3346.74
4/9/2010,3379.17
4/12/2010,3351.48
4/13/2010,3391.72
4/14/2010,3403.71
4/15/2010,3394.57
4/16/2010,3356.33
4/19/2010,3176.42
4/20/2010,3173.37
4/21/2010,3236.68
4/22/2010,3201.54
4/23/2010,3190
4/26/2010,3172
4/27/2010,3108.41
4/28/2010,3097.35
4/29/2010,3060.06
4/30/2010,3067.36
5/4/2010,3019.45
5/5/2010,3036.39
5/6/2010,2896.86
5/7/2010,2836.79
5/10/2010,2858.23
5/11/2010,2800.82
5/12/2010,2818.16
5/13/2010,2886.91
5/14/2010,2868.02
5/17/2010,2714.72
5/18/2010,2771.35
5/19/2010,2762.17
5/20/2010,2726.02
5/21/2010,2768.79
5/24/2010,2873.47
5/25/2010,2813.94
5/26/2010,2813.94
5/27/2010,2859.98
5/28/2010,2850.3
5/31/2010,2773.26
6/1/2010,2744.16
6/2/2010,2757.53
6/3/2010,2736.08
6/4/2010,2744.39
6/7/2010,2695.72
6/8/2010,2699.34
6/9/2010,2782.13
6/10/2010,2750.02
6/11/2010,2758.87
6/17/2010,2742.73
6/18/2010,2696.17
6/21/2010,2780.66
6/22/2010,2783.72
6/23/2010,2758.5
6/24/2010,2757.5
6/25/2010,2736.29
6/28/2010,2716.78
6/29/2010,2592.02
6/30/2010,2563.07
7/1/2010,2526.07
7/2/2010,2534.1
7/5/2010,2512.65
7/6/2010,2562.9
7/7/2010,2580.48
7/8/2010,2575.92
7/9/2010,2647.1
7/12/2010,2676.22
7/13/2010,2634.59
7/14/2010,2653.61
7/15/2010,2608.52
7/16/2010,2616.13
7/19/2010,2682.47
7/20/2010,2741.5
7/21/2010,2747.33
7/22/2010,2781.29
7/23/2010,2793.08
7/26/2010,2811.05
7/27/2010,2795.72
7/28/2010,2863.72
7/29/2010,2877.98
7/30/2010,2868.85
8/2/2010,2917.27
8/3/2010,2865.97
8/4/2010,2876.43
8/5/2010,2850.83
8/6/2010,2897.66
8/9/2010,2918.24
8/10/2010,2832.64
8/11/2010,2850.21
8/12/2010,2816.39
8/13/2010,2855.55
8/16/2010,2922.08
8/17/2010,2942.29
8/18/2010,2937.36
8/19/2010,2955.4
8/20/2010,2898.33
8/23/2010,2896.19
8/24/2010,2911.83
8/25/2010,2843.02
8/26/2010,2850.09
8/27/2010,2858.57
8/30/2010,2915.01
8/31/2010,2903.19
9/1/2010,2884.04
9/2/2010,2921.39
9/3/2010,2920.21
9/6/2010,2975.09
9/7/2010,2983.11
9/8/2010,2980.97
9/9/2010,2926.46
9/10/2010,2932.55
9/13/2010,2962.32
9/14/2010,2965.01
9/15/2010,2913.19
9/16/2010,2857.79
9/17/2010,2861.37
9/20/2010,2849.83
9/21/2010,2857.48
9/27/2010,2905.03
9/28/2010,2880.91
9/29/2010,2874.81
9/30/2010,2935.57
10/8/2010,3044.23
10/11/2010,3132.9
10/12/2010,3172.73
10/13/2010,3217.58
10/14/2010,3224.14
10/15/2010,3327.68
10/18/2010,3306.16
10/19/2010,3375.67
10/20/2010,3396.88
10/21/2010,3374.69
10/22/2010,3378.66
10/25/2010,3481.08
10/26/2010,3466.08
10/27/2010,3403.87
10/28/2010,3397.69
10/29/2010,3379.98
11/1/2010,3473
11/2/2010,3463.13
11/3/2010,3420.34
11/4/2010,3480.5
11/5/2010,3520.8
11/8/2010,3548.57
11/9/2010,3523.95
11/10/2010,3499.11
11/11/2010,3509.98
11/12/2010,3291.83
11/15/2010,3314.89
11/16/2010,3169.54
11/17/2010,3103.91
11/18/2010,3147.96
11/19/2010,3178.85
11/22/2010,3171.94
11/23/2010,3107.18
11/24/2010,3177.04
11/25/2010,3223.48
11/26/2010,3194.85
11/29/2010,3190.05
11/30/2010,3136.99
12/1/2010,3136.02
12/2/2010,3155.06
12/3/2010,3158.16
12/6/2010,3165.57
12/7/2010,3200.34
12/8/2010,3171.88
12/9/2010,3123.37
12/10/2010,3161.98
12/13/2010,3261.06
12/14/2010,3269.47
12/15/2010,3247.64
12/16/2010,3230.67
12/17/2010,3225.66
12/20/2010,3178.66
12/21/2010,3249.51
12/22/2010,3215.45
12/23/2010,3188.61
12/24/2010,3162.96
12/27/2010,3099.71
12/28/2010,3044.93
12/29/2010,3061.83
12/30/2010,3064.1
12/31/2010,3128.26
1/4/2011,3189.68
1/5/2011,3175.66
1/6/2011,3159.64
1/7/2011,3166.62
1/10/2011,3108.19
1/11/2011,3124.92
1/12/2011,3142.34
1/13/2011,3141.28
1/14/2011,3091.86
1/17/2011,2974.35
1/18/2011,2977.65
1/19/2011,3044.85
1/20/2011,2944.71
1/21/2011,2983.46
1/24/2011,2954.23
1/25/2011,2938.65
1/26/2011,2978.43
1/27/2011,3026.47
1/28/2011,3036.74
1/31/2011,3076.51
2/1/2011,3077.28
2/9/2011,3040.95
2/10/2011,3104.16
2/11/2011,3120.96
2/14/2011,3219.14
2/15/2011,3217.67
2/16/2011,3248.53
2/17/2011,3245.91
2/18/2011,3211.88
2/21/2011,3257.91
2/22/2011,3163.58
2/23/2011,3174.74
2/24/2011,3190.94
2/25/2011,3197.62
2/28/2011,3239.56
3/1/2011,3254.89
3/2/2011,3243.3
3/3/2011,3221.72
3/4/2011,3270.67
3/7/2011,3334.51
3/8/2011,3337.46
3/9/2011,3338.86
3/10/2011,3280.26
3/11/2011,3247.38
3/14/2011,3262.92
3/15/2011,3203.96
3/16/2011,3248.2
3/17/2011,3197.1
3/18/2011,3215.69
3/21/2011,3207.11
3/22/2011,3222.96
3/23/2011,3264.93
3/24/2011,3251.36
3/25/2011,3294.48
3/28/2011,3290.57
3/29/2011,3257.98
3/30/2011,3256.08
3/31/2011,3223.29
4/1/2011,3272.73
4/6/2011,3311.07
4/7/2011,3324.42
4/8/2011,3353.36
4/11/2011,3333.43
4/12/2011,3326.77
4/13/2011,3372.03
4/14/2011,3353.56
4/15/2011,3358.94
4/18/2011,3358.89
4/19/2011,3295.81
4/20/2011,3295.76
4/21/2011,3317.37
4/22/2011,3299.94
4/25/2011,3249.57
4/26/2011,3230.96
4/27/2011,3209.5
4/28/2011,3161.78
4/29/2011,3192.72
5/3/2011,3211.13
5/4/2011,3129.03
5/5/2011,3126.12
5/6/2011,3121.4
5/9/2011,3129.76
5/10/2011,3153.22
5/11/2011,3145.08
5/12/2011,3101.6
5/13/2011,3128.09
5/16/2011,3100.46
5/17/2011,3116.03
5/18/2011,3139.38
5/19/2011,3120.64
5/20/2011,3121.6
5/23/2011,3022.98
5/24/2011,3026.22
5/25/2011,2990.34
5/26/2011,2978.38
5/27/2011,2963.31
5/30/2011,2954.51
5/31/2011,3001.56
6/1/2011,3004.17
6/2/2011,2955.71
6/3/2011,2986.35
6/7/2011,3004.26
6/8/2011,3008.65
6/9/2011,2951.89
6/10/2011,2961.93
6/13/2011,2950.35
6/14/2011,2993.56
6/15/2011,2963.12
6/16/2011,2917.58
6/17/2011,2892.16
6/20/2011,2874.9
6/21/2011,2909.07
6/22/2011,2908.58
6/23/2011,2957.63
6/24/2011,3027.47
6/27/2011,3036.49
6/28/2011,3041.73
6/29/2011,3000.17
6/30/2011,3044.09
7/1/2011,3049.75
7/4/2011,3121.98
7/5/2011,3122.5
7/6/2011,3113.71
7/7/2011,3101.68
7/8/2011,3109.18
7/11/2011,3113.21
7/12/2011,3056.91
7/13/2011,3106.25
7/14/2011,3115.75
7/15/2011,3128.89
7/18/2011,3122.6
7/19/2011,3095.12
7/20/2011,3091.57
7/21/2011,3059.14
7/22/2011,3067.99
7/25/2011,2968.29
7/26/2011,2977.77
7/27/2011,3000.05
7/28/2011,2981
7/29/2011,2972.08
8/1/2011,2977.07
8/2/2011,2956.38
8/3/2011,2954.87
8/4/2011,2960.31
8/5/2011,2897.42
8/8/2011,2793.9
8/9/2011,2798.19
8/10/2011,2824.12
8/11/2011,2866.92
8/12/2011,2875.36
8/15/2011,2917.88
8/16/2011,2897.58
8/17/2011,2886.01
8/18/2011,2834.25
8/19/2011,2807.66
8/22/2011,2777.79
8/23/2011,2821
8/24/2011,2810.02
